version 2
ciMethodData java/util/concurrent/locks/ReentrantReadWriteLock$Sync tryAcquireShared (I)I 2 6197 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 126 0x2 0x1835 0x50005 0x1835 0x0 0x0 0x0 0x0 0x0 0xa0002 0x1835 0xd0007 0x182b 0x78 0xa 0x110005 0xa 0x0 0x0 0x0 0x0 0x0 0x150007 0xa 0x20 0x0 0x1b0002 0x1835 0x210005 0x0 0x0 0x2067bf33fc0 0x1835 0x0 0x0 0x240007 0x0 0x238 0x1835 0x2b0007 0x0 0x218 0x1835 0x340005 0x1835 0x0 0x0 0x0 0x0 0x0 0x370007 0x1 0x1c0 0x1834 0x3c0007 0x3f 0x38 0x17f5 0x490003 0x17f5 0x180 0x510007 0x1 0x38 0x3e 0x5e0003 0x3e 0x148 0x690007 0x1 0x50 0x0 0x720002 0x0 0x760007 0x0 0xa8 0x0 0x7e0005 0x0 0x0 0x2067b77cfb8 0x1 0x0 0x0 0x810004 0x0 0x0 0x2067b77cb00 0x1 0x0 0x0 0x8a0003 0x1 0x70 0x920007 0x0 0x58 0x0 0x9b0005 0x0 0x0 0x0 0x0 0x0 0x0 0xad0005 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 31 java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync 81 java/util/concurrent/locks/ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter 88 java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter methods 0
ciMethodData java/util/concurrent/locks/LockSupport getThreadId (Ljava/lang/Thread;)J 1 54 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x36 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal set (Ljava/lang/Object;)V 2 5412 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10002 0x1524 0x50005 0x1524 0x0 0x0 0x0 0x0 0x0 0xb0007 0x1528 0x30 0x0 0xe0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/ThreadLocal get ()Ljava/lang/Object; 2 23986 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0x5db2 0x40005 0x5db2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/ThreadLocal get (Ljava/lang/Thread;)Ljava/lang/Object; 2 5251 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x20005 0xb 0x0 0x2067b77d0c8 0xe9d 0x2067cbfda58 0x5db 0x70007 0x3 0x78 0x1480 0xc0005 0x1480 0x0 0x0 0x0 0x0 0x0 0x110007 0x25 0x20 0x145b 0x1f0005 0x28 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 java/lang/ThreadLocal 5 sun/nio/fs/NativeBuffers$1 methods 0
ciMethodData java/util/concurrent/locks/ReentrantReadWriteLock$Sync fullTryAcquireShared (Ljava/lang/Thread;)I 1 10 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 182 0x30005 0xd 0x0 0x0 0x0 0x0 0x0 0x80002 0xd 0xb0007 0xd 0x78 0x0 0xf0005 0x0 0x0 0x0 0x0 0x0 0x0 0x130007 0x0 0x208 0x0 0x190005 0x0 0x0 0x2067bf33fc0 0xd 0x0 0x0 0x1c0007 0xd 0x1b0 0x0 0x240007 0x0 0x38 0x0 0x270003 0x0 0x170 0x2b0007 0x0 0x138 0x0 0x340007 0x0 0x50 0x0 0x3c0002 0x0 0x400007 0x0 0xe8 0x0 0x470005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x520007 0x0 0x58 0x0 0x590005 0x0 0x0 0x0 0x0 0x0 0x0 0x600007 0x0 0x20 0x0 0x660002 0xd 0x6b0007 0xd 0x30 0x0 0x740002 0x0 0x7e0005 0xd 0x0 0x0 0x0 0x0 0x0 0x810007 0x3 0x1f0 0xa 0x850002 0xa 0x880007 0x1 0x38 0x9 0x950003 0x9 0x1a0 0x9d0007 0x1 0x38 0x0 0xaa0003 0x0 0x168 0xae0007 0x0 0x20 0x1 0xb70007 0x1 0x50 0x0 0xbf0002 0x0 0xc30007 0x0 0xa8 0x0 0xca0005 0x0 0x0 0x2067b77cfb8 0x1 0x0 0x0 0xcd0004 0x0 0x0 0x2067b77cb00 0x1 0x0 0x0 0xd10003 0x1 0x70 0xd80007 0x0 0x58 0x0 0xe00005 0x0 0x0 0x0 0x0 0x0 0x0 0xf40003 0x3 0xfffffffffffffaf0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 27 java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync 137 java/util/concurrent/locks/ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter 144 java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter methods 0
ciMethodData java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync readerShouldBlock ()Z 2 5132 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x140c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer apparentlyFirstQueuedIsExclusive ()Z 2 5132 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x60007 0x140c 0xd0 0x0 0xf0007 0x0 0xb0 0x0 0x130004 0x0 0x0 0x0 0x0 0x0 0x0 0x160007 0x0 0x58 0x0 0x1d0007 0x0 0x38 0x0 0x210003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList indexOf (Ljava/lang/Object;)I 2 26111 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x70005 0x0 0x0 0x206752b7b98 0x65ff 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/ArrayList methods 0
ciMethodData java/util/ArrayList indexOfRange (Ljava/lang/Object;II)I 2 10280 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x8000000600070007 0x2824 0x90 0x5 0x100007 0x5 0x58 0x7 0x180007 0x7 0x20 0x0 0x210003 0x7 0xffffffffffffffc0 0x240003 0x5 0xa8 0x2d0007 0x20ba 0x90 0xb572 0x360005 0xb570 0x0 0x2067f01d6c8 0x1 0x2067f01d778 0x1 0x390007 0xae0a 0x20 0x769 0x420003 0xae09 0xffffffffffffff88 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 25 org/eclipse/osgi/compatibility/state/Activator 27 org/eclipse/osgi/internal/framework/EquinoxBundle$SystemBundle$EquinoxSystemModule methods 0
ciMethodData java/util/ArrayList contains (Ljava/lang/Object;)Z 2 13049 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x0 0x0 0x206752b7b98 0x32f9 0x0 0x0 0x50007 0x2962 0x38 0x996 0x90003 0x996 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/ArrayList methods 0
ciMethodData java/util/Collections emptyIterator ()Ljava/util/Iterator; 2 14142 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/Collections$SingletonMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 5186 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x50002 0x1442 0x80007 0x13b8 0x38 0x8a 0xf0003 0x8a 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/Collections eq (Ljava/lang/Object;Ljava/lang/Object;)Z 2 5272 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10007 0x1498 0x70 0x0 0x50007 0x0 0x38 0x0 0x90003 0x0 0x68 0xd0003 0x0 0x50 0x120005 0x0 0x0 0x206752b4138 0x148b 0x20659897d70 0xd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 17 java/lang/String 19 org/apache/felix/scr/impl/inject/ValueUtils$ValueType methods 0
ciMethodData java/util/ArrayList$SubList checkForComodification ()V 2 84575 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0xb0007 0x14a5e 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Collections$EmptyList iterator ()Ljava/util/Iterator; 2 5148 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x141c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal remove ()V 2 1739 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0x6cb 0x40005 0x6cb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/ThreadLocal remove (Ljava/lang/Thread;)V 2 1739 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x20005 0x37 0x0 0x20675a5ec80 0xa 0x2067b77d0c8 0x68a 0x70007 0x2 0x58 0x6c9 0xc0005 0x6c9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 org/apache/felix/scr/impl/ComponentRegistry$1 5 java/lang/ThreadLocal methods 0
ciMethod org/eclipse/osgi/internal/framework/EquinoxContainer getEventPublisher ()Lorg/eclipse/osgi/internal/framework/EquinoxEventPublisher; 64 0 161 0 -1
ciMethod org/eclipse/osgi/container/ModuleContainerAdaptor createModuleLoader (Lorg/eclipse/osgi/container/ModuleWiring;)Lorg/eclipse/osgi/container/ModuleLoader; 0 0 1 0 -1
ciMethod org/eclipse/osgi/internal/loader/BundleLoader createMultiSource (Ljava/lang/String;[Lorg/eclipse/osgi/internal/loader/sources/PackageSource;)Lorg/eclipse/osgi/internal/loader/sources/PackageSource; 0 0 28 0 0
ciMethod org/eclipse/osgi/internal/loader/BundleLoader toString ()Ljava/lang/String; 0 0 8 0 -1
ciMethod org/eclipse/osgi/internal/loader/BundleLoader addExportedProvidersFor (Ljava/lang/String;Ljava/util/List;Ljava/util/Collection;)V 64 72 7156 0 0
ciMethod org/eclipse/osgi/internal/loader/BundleLoader getProviderLoader (Lorg/eclipse/osgi/container/ModuleWire;)Lorg/eclipse/osgi/internal/loader/BundleLoader; 238 0 7443 0 0
ciMethod org/eclipse/osgi/internal/loader/BundleLoader isExportedPackage (Ljava/lang/String;)Z 522 0 6952 0 0
ciMethod org/eclipse/osgi/internal/loader/BundleLoader isSubstitutedExport (Ljava/lang/String;)Z 460 0 6308 0 0
ciMethod org/eclipse/osgi/internal/loader/BundleLoader findImportedSource (Ljava/lang/String;Ljava/util/Collection;)Lorg/eclipse/osgi/internal/loader/sources/PackageSource; 258 0 9115 0 -1
ciMethod org/eclipse/osgi/internal/loader/BundleLoader findRequiredSource (Ljava/lang/String;Ljava/util/Collection;)Lorg/eclipse/osgi/internal/loader/sources/PackageSource; 328 16 10404 0 -1
ciMethod org/eclipse/osgi/internal/container/AtomicLazyInitializer getInitialized (Ljava/util/concurrent/Callable;)Ljava/lang/Object; 512 0 5441 0 968
ciMethod org/eclipse/osgi/internal/container/AtomicLazyInitializer unchecked (Ljava/lang/Exception;)Ljava/lang/Object; 0 0 1 0 0
ciMethod org/eclipse/osgi/internal/container/AtomicLazyInitializer unchecked0 (Ljava/lang/Exception;)Ljava/lang/Object; 0 0 1 0 0
ciMethod org/eclipse/osgi/container/ModuleDatabase getWiring (Lorg/eclipse/osgi/container/ModuleRevision;)Lorg/eclipse/osgi/container/ModuleWiring; 5874 0 12422 0 2232
ciMethod org/eclipse/osgi/container/ModuleDatabase readLock ()V 752 0 10128 0 0
ciMethod org/eclipse/osgi/container/ModuleDatabase readUnlock ()V 804 0 10130 0 0
ciMethod org/eclipse/osgi/container/ModuleContainer getWiring (Lorg/eclipse/osgi/container/ModuleRevision;)Lorg/eclipse/osgi/container/ModuleWiring; 514 0 12303 0 0
ciMethod org/eclipse/osgi/container/ModuleRevisions getContainer ()Lorg/eclipse/osgi/container/ModuleContainer; 444 0 222 0 0
ciMethod org/eclipse/osgi/container/ModuleRevision getSymbolicName ()Ljava/lang/String; 542 0 271 0 -1
ciMethod org/eclipse/osgi/container/ModuleRevision getVersion ()Lorg/osgi/framework/Version; 260 0 130 0 -1
ciMethod org/eclipse/osgi/container/ModuleRevision getWiring ()Lorg/eclipse/osgi/container/ModuleWiring; 512 0 12304 0 0
ciMethod org/eclipse/osgi/container/ModuleRevision getRevisions ()Lorg/eclipse/osgi/container/ModuleRevisions; 298 0 149 0 -1
ciMethod org/eclipse/osgi/container/ModuleRequirement getDirectives ()Ljava/util/Map; 402 0 201 0 0
ciMethod org/eclipse/osgi/container/ModuleWire getRequirement ()Lorg/eclipse/osgi/container/ModuleRequirement; 314 0 157 0 0
ciMethod org/eclipse/osgi/container/ModuleWire getProviderWiring ()Lorg/eclipse/osgi/container/ModuleWiring; 198 0 7454 0 0
ciMethod org/eclipse/osgi/container/ModuleWiring getBundle ()Lorg/osgi/framework/Bundle; 514 0 4829 0 -1
ciMethod org/eclipse/osgi/container/ModuleWiring getRevision ()Lorg/eclipse/osgi/container/ModuleRevision; 472 0 236 0 -1
ciMethod org/eclipse/osgi/container/ModuleWiring getModuleLoader ()Lorg/eclipse/osgi/container/ModuleLoader; 514 0 11732 0 0
ciMethod org/eclipse/osgi/container/ModuleWiring isSubstitutedPackage (Ljava/lang/String;)Z 460 0 6308 0 0
ciMethod org/eclipse/osgi/container/ModuleWiring$LoaderInitializer call ()Lorg/eclipse/osgi/container/ModuleLoader; 228 0 114 0 0
ciMethod org/eclipse/osgi/container/ModuleWiring$LoaderInitializer call ()Ljava/lang/Object; 228 0 114 0 0
ciMethod org/eclipse/osgi/internal/framework/EquinoxEventPublisher publishFrameworkEvent (ILorg/osgi/framework/Bundle;Ljava/lang/Throwable;)V 0 0 4 0 -1
ciMethodData org/eclipse/osgi/container/ModuleDatabase readLock ()V 2 9752 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0x0 0x0 0x2067c9c2980 0x261a 0x0 0x0 0x70005 0x0 0x0 0x2067c9c2c08 0x261a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/concurrent/locks/ReentrantReadWriteLock 10 java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock methods 0
ciMethodData org/eclipse/osgi/container/ModuleDatabase readUnlock ()V 2 9728 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0x0 0x0 0x2067c9c2980 0x2600 0x0 0x0 0x70005 0x0 0x0 0x2067c9c2c08 0x2600 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/concurrent/locks/ReentrantReadWriteLock 10 java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock methods 0
ciMethod org/eclipse/osgi/internal/loader/sources/PackageSource <init> (Ljava/lang/String;)V 436 0 550 0 -1
ciMethod org/eclipse/osgi/internal/loader/sources/PackageSource getId ()Ljava/lang/String; 276 0 138 0 0
ciMethod org/eclipse/osgi/internal/loader/sources/PackageSource getSuppliers ()[Lorg/eclipse/osgi/internal/loader/sources/SingleSourcePackage; 0 0 1 0 -1
ciMethod org/eclipse/osgi/internal/loader/sources/PackageSource isNullSource ()Z 268 0 134 0 -1
ciMethod org/eclipse/osgi/internal/loader/sources/NullPackageSource <init> (Ljava/lang/String;)V 504 0 253 0 -1
ciMethod org/eclipse/osgi/internal/loader/sources/NullPackageSource getNullPackageSource (Ljava/lang/String;)Lorg/eclipse/osgi/internal/loader/sources/NullPackageSource; 296 0 405 0 0
ciMethod org/eclipse/osgi/internal/loader/sources/MultiSourcePackage <init> (Ljava/lang/String;[Lorg/eclipse/osgi/internal/loader/sources/SingleSourcePackage;)V 56 0 28 0 -1
ciMethod org/eclipse/osgi/internal/loader/BundleLoaderSources getPackageSource (Ljava/lang/String;)Lorg/eclipse/osgi/internal/loader/sources/PackageSource; 468 0 693 0 0
ciMethod org/eclipse/osgi/internal/loader/sources/SingleSourcePackage <init> (Ljava/lang/String;Lorg/eclipse/osgi/internal/loader/BundleLoader;)V 290 0 269 0 -1
ciMethodData org/eclipse/osgi/internal/loader/BundleLoader toString ()Ljava/lang/String; 1 8 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x40005 0x8 0x0 0x0 0x0 0x0 0x0 0x90005 0x8 0x0 0x0 0x0 0x0 0x0 0xe0007 0x8 0x20 0x0 0x1a0002 0x8 0x1d0002 0x8 0x220005 0x8 0x0 0x0 0x0 0x0 0x0 0x260005 0x8 0x0 0x0 0x0 0x0 0x0 0x290005 0x8 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/container/ModuleDatabase getWiring (Lorg/eclipse/osgi/container/ModuleRevision;)Lorg/eclipse/osgi/container/ModuleWiring; 2 9485 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10005 0x250d 0x0 0x0 0x0 0x0 0x0 0x90005 0x0 0x0 0x206590b2878 0x250d 0x0 0x0 0xe0104 0x0 0x0 0x20675b26a60 0x2508 0x0 0x0 0x130005 0x250d 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 10 java/util/HashMap 17 org/eclipse/osgi/container/ModuleWiring methods 0
ciMethodData org/eclipse/osgi/container/ModuleRevision getWiring ()Lorg/eclipse/osgi/container/ModuleWiring; 2 12048 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0x2f10 0x0 0x0 0x0 0x0 0x0 0x80005 0x2f0f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/container/ModuleContainer getWiring (Lorg/eclipse/osgi/container/ModuleRevision;)Lorg/eclipse/osgi/container/ModuleWiring; 2 12046 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x2f0d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/eclipse/osgi/internal/container/AtomicLazyInitializer getInitialized (Ljava/util/concurrent/Callable;)Ljava/lang/Object; 2 5185 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x40005 0x1441 0x0 0x0 0x0 0x0 0x0 0x90007 0x38 0x20 0x1409 0x190005 0x38 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x38 0x20 0x0 0x260005 0x0 0x0 0x2067aaa4ec0 0x38 0x0 0x0 0x2c0003 0x38 0x28 0x330002 0x0 0x3c0005 0x38 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 25 org/eclipse/osgi/container/ModuleWiring$LoaderInitializer methods 0
ciMethodData org/eclipse/osgi/internal/container/AtomicLazyInitializer unchecked (Ljava/lang/Exception;)Ljava/lang/Object; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
